TYPE, VERSION, LIB, PATH
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Speaker_Broadcast,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,templates\sink_QCC3021-AA_DEV-BRD-R2-AA\qcc512x_qcc302x\common\sink.x2p
,Default Devkit UUID: None,,
,Configuration: Activity_Monitoring_Headset,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Headset,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Speaker,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Speaker_Broadcast,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,templates\sink_QCC3024-AA_DEV-BRD-R2-AA\qcc512x_qcc302x\common\sink.x2p
,Default Devkit UUID: None,,
,Configuration: Activity_Monitoring_Headset,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Headset,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Speaker,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Speaker_Broadcast,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,templates\sink_QCC3031-AA_DEV-BRD-R2-AA\qcc512x_qcc302x\common\sink.x2p
,Default Devkit UUID: None,,
,Configuration: Activity_Monitoring_Headset,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Headset,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Speaker,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Speaker_Broadcast,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,templates\sink_QCC3034-AA_DEV-BRD-R2-AA\qcc512x_qcc302x\common\sink.x2p
,Default Devkit UUID: None,,
,Configuration: Activity_Monitoring_Headset,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Headset,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Speaker,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Speaker_Broadcast,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,templates\sink_QCC5120-AB_DEV-BRD-R2-AA\qcc512x_qcc302x\common\sink.x2p
,Default Devkit UUID: None,,
,Configuration: Activity_Monitoring_Headset,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Headset,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Speaker,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Speaker_Broadcast,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,templates\sink_QCC5124-AA_DEV-BRD-R2-AA\qcc512x_qcc302x\common\sink.x2p
,Default Devkit UUID: None,,
,Configuration: Activity_Monitoring_Headset,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Headset,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Speaker,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Speaker_Broadcast,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,templates\sink_QCC5124-BA_FORMFACTOR-AA\qcc512x_qcc302x\common\sink.x2p
,Default Devkit UUID: None,,
,Configuration: Activity_Monitoring_Headset,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Headset,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Speaker,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Speaker_Broadcast,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
